,cid,cmpdname,canonicalsmiles,Molecule,Fingerprint,predicted,predicted_proba,min_energy,energy_gps
357,16113482,[(3S)-3-(dimethylamino)pyrrolidin-1-yl]-[2-fluoro-4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC(=C(C=C3)C(=O)N4CCC(C4)N(C)C)F,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbdadc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba34c10>,0,0.8469945355191257,-10.806,>-11
1765,67037196,[(3R)-3-(dimethylamino)pyrrolidin-1-yl]-[2-fluoro-4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC(=C(C=C3)C(=O)N4CCC(C4)N(C)C)F,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5d8c0>,0,0.8469945355191257,-10.806,>-11
1311,44563116,(4-(4-(1-isopropyl-2-methyl-1H-imidazol-5-yl)pyrimidin-2-ylamino)phenyl)(4-methylpiperazin-1-yl)methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCN(CC4)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fb9face0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba50b30>,0,0.8360655737704918,-10.805,>-11
1848,67037567,[4-[[5-Fluoro-4-[2-methyl-1-(1-methylethyl)-1H-imidazol-5-yl]-2-pyrimidinyl]amino]phenyl][(3S)-3-(methylamino)-1-pyrrolidinyl]-methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCC(C4)NC,<rdkit.Chem.rdchem.Mol object at 0x7f54fba0a030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5fdf0>,0,0.9508196721311475,-10.794,>-11
359,16113484,(S)-(4-((5-Fluoro-4-(1-isopropyl-2-methyl-1H-imidazol-5-yl)pyrimidin-2-yl)amino)phenyl)(3-(methylamino)pyrrolidin-1-yl)methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCC(C4)NC,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbdaea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba34cf0>,0,0.9508196721311475,-10.794,>-11
2791,154486117,"1,4-Diazepan-1-yl-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCCNCC4,<rdkit.Chem.rdchem.Mol object at 0x7f54fba27610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d460>,0,0.8114754098360656,-10.788,>-11
1791,67037277,"[4-[[4-(2-Methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-(1,4-oxazepan-4-yl)methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCCOCC4,<rdkit.Chem.rdchem.Mol object at 0x7f54fba08740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5e500>,0,0.8852459016393442,-10.787,>-11
2255,86624617,[4-[[4-(2-Methyl-3-propan-2-yl-3H-imidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3R)-3-methylsulfonyloxypyrrolidin-1-yl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)OS(=O)(=O)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba16570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba6c3c0>,0,0.7868852459016393,-10.783,>-11
1746,67037080,[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-[4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCN(CC4)CCN(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5ceb0>,0,0.8852459016393442,-10.746,>-11
2801,154486128,"(4-Ethyl-1,4-diazepan-1-yl)-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CCN1CCCN(CC1)C(=O)C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CN=C(N4C(C)C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba27a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d8c0>,0,0.7213114754098361,-10.736,>-11
1834,67037443,"(1,1-Dihydroxy-1,4-thiazinan-4-yl)-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCS(CC4)(O)O,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09a10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5f7d0>,0,0.8442622950819673,-10.728,>-11
1844,67037553,[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3S)-3-pyrrolidin-1-ylpyrrolidin-1-yl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N5CCCC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5fc30>,0,0.8360655737704918,-10.725,>-11
1862,67037724,[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-(3-hydroxypyrrolidin-1-yl)methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCC(C4)O,<rdkit.Chem.rdchem.Mol object at 0x7f54fba0a650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba604a0>,0,0.9180327868852459,-10.721,>-11
1751,67037115,[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3S)-3-(propan-2-ylamino)pyrrolidin-1-yl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)NC(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5d1c0>,0,0.9180327868852459,-10.717,>-11
1757,67037145,"[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]-2-methylphenyl]-(1,4-oxazepan-4-yl)methanone",CC1=C(C=CC(=C1)NC2=NC=C(C(=N2)C3=CN=C(N3C(C)C)C)F)C(=O)N4CCCOCC4,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5d460>,0,0.8360655737704918,-10.714,>-11
1819,67037390,(4-Hydroxypiperidin-1-yl)-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(CC4)O,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5f140>,0,0.8278688524590164,-10.676,>-11
1847,67037561,"[4-[[4-(2-Methyl-3-propan-2-yl-3H-imidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(1S,4S)-3-propan-2-yl-3,6-diazabicyclo[2.2.1]hept-6-yl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CC5CC4CN5C(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09fc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5fd80>,0,0.819672131147541,-10.672,>-11
1813,67037364,[4-[[4-(2-cyclopropyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3R)-3-(dimethylamino)pyrrolidin-1-yl]methanone,CC(C)N1C(=CN=C1C2CC2)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)N5CCC(C5)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba090e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5eea0>,0,0.5001367956827283,-10.665,>-11
1846,67037560,[4-[[4-(2-cyclopropyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3S)-3-(dimethylamino)pyrrolidin-1-yl]methanone,CC(C)N1C(=CN=C1C2CC2)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)N5CCC(C5)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09f50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5fd10>,0,0.5001367956827283,-10.665,>-11
1814,67037365,[4-[[4-(2-Cyclopropyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[3-(dimethylamino)pyrrolidin-1-yl]methanone,CC(C)N1C(=CN=C1C2CC2)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)N5CCC(C5)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5ef10>,0,0.5001367956827283,-10.665,>-11
1787,67037263,[2-Fluoro-4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-morpholin-4-ylmethanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC(=C(C=C3)C(=O)N4CCOCC4)F,<rdkit.Chem.rdchem.Mol object at 0x7f54fba08580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5e340>,0,0.8032786885245902,-10.637,>-11
1843,67037543,[(3R)-3-(dimethylamino)pyrrolidin-1-yl]-[2-fluoro-4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC(=C(C=C3)C(=O)N4CCC(C4)N(C)C)F,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5fbc0>,0,0.680327868852459,-10.634,>-11
2795,154486121,[(3S)-3-(dimethylamino)pyrrolidin-1-yl]-[2-fluoro-4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC(=C(C=C3)C(=O)N4CCC(C4)N(C)C)F,<rdkit.Chem.rdchem.Mol object at 0x7f54fba277d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d620>,0,0.680327868852459,-10.634,>-11
1305,44562737,((S)-3-(cyclopropylamino)pyrrolidin-1-yl)(4-(4-(1-isopropyl-2-methyl-1H-imidazol-5-yl)pyrimidin-2-ylamino)phenyl)methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)NC5CC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fb9faa40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba50890>,0,0.9180327868852459,-10.627,>-11
1778,67037235,[4-[[4-(3-Cyclobutyl-2-methylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-morpholin-4-ylmethanone,CC1=NC=C(N1C2CCC2)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)N5CCOCC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fba080b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5de70>,0,0.6904813292495199,-10.62,>-11
1858,67037628,[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]-2-methylphenyl]-morpholin-4-ylmethanone,CC1=C(C=CC(=C1)NC2=NC=C(C(=N2)C3=CN=C(N3C(C)C)C)F)C(=O)N4CCOCC4,<rdkit.Chem.rdchem.Mol object at 0x7f54fba0a490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba602e0>,0,0.8524590163934426,-10.619,>-11
1735,67037034,[4-[[5-chloro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3R)-3-(dimethylamino)pyrrolidin-1-yl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2Cl)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba06b90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5c9e0>,0,0.7049180327868853,-10.618,>-11
353,16113379,[4-[[5-chloro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3S)-3-(dimethylamino)pyrrolidin-1-yl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2Cl)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbdac00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba34a50>,0,0.7049180327868853,-10.618,>-11
1838,67037500,[(3R)-3-(dimethylamino)pyrrolidin-1-yl]-[4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]-2-methylphenyl]methanone,CC1=C(C=CC(=C1)NC2=NC=C(C(=N2)C3=CN=C(N3C(C)C)C)F)C(=O)N4CCC(C4)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5f990>,0,0.8852459016393442,-10.607,>-11
2789,154486115,"[4-(2-Hydroxyethyl)-1,4-diazepan-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCCN(CC4)CCO,<rdkit.Chem.rdchem.Mol object at 0x7f54fba27530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d380>,0,0.7868852459016393,-10.6,>-11
1832,67037440,"[4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(1S,4S)-5-propyl-2,5-diazabicyclo[2.2.1]heptan-2-yl]methanone",CCCN1CC2CC1CN2C(=O)C3=CC=C(C=C3)NC4=NC=C(C(=N4)C5=CN=C(N5C(C)C)C)F,<rdkit.Chem.rdchem.Mol object at 0x7f54fba09930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5f6f0>,0,0.8852459016393442,-10.595,>-11
1784,67037251,[(3S)-3-hydroxypiperidin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCCC(C4)O,<rdkit.Chem.rdchem.Mol object at 0x7f54fba08350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5e110>,0,0.8688524590163934,-10.58,>-11
1780,67037238,[(3R)-3-hydroxypiperidin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCCC(C4)O,<rdkit.Chem.rdchem.Mol object at 0x7f54fba08190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5df50>,0,0.8688524590163934,-10.58,>-11
361,16123448,[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-pyridin-2-ylmethanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)C4=CC=CC=N4,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbdb060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba34eb0>,0,0.819672131147541,-10.566,>-11
2533,123260392,[2-Chloro-4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-morpholin-4-ylmethanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC(=C(C=C3)C(=O)N4CCOCC4)Cl,<rdkit.Chem.rdchem.Mol object at 0x7f54fba1eff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba74e40>,0,0.8524590163934426,-10.565,>-11
1761,67037182,"[(1S,4S)-3-Methyl-3,6-diazabicyclo[2.2.1]hept-6-yl]-[4-[[4-(2-methyl-3-propan-2-yl-3H-imidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CC5CC4CN5C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba077d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5d620>,0,0.8032786885245902,-10.531,>-11
2800,154486127,"[4-(2-Methoxyethyl)-1,4-diazepan-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCCN(CC4)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f54fba27a00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d850>,0,0.7377049180327869,-10.476,>-11
2224,75059310,[3-(Dimethylamino)pyrrolidin-1-yl]-[4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba15770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba6b530>,0,0.9344262295081968,-10.476,>-11
1303,44562683,((R)-3-(dimethylamino)pyrrolidin-1-yl)(4-(5-fluoro-4-(1-isopropyl-2-methyl-1H-imidazol-5-yl)pyrimidin-2-ylamino)phenyl)methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fb9fa960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba507b0>,0,0.9344262295081968,-10.476,>-11
362,16123450,[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-pyridin-3-ylmethanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)C4=CN=CC=C4,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbdb140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba34f90>,0,0.8688524590163934,-10.472,>-11
1859,67037633,[2-Chloro-4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-morpholin-4-ylmethanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC(=C(C=C3)C(=O)N4CCOCC4)Cl,<rdkit.Chem.rdchem.Mol object at 0x7f54fba0a500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba60350>,0,0.7868852459016393,-10.459,>-11
369,16123570,[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-pyridin-4-ylmethanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)C4=CC=NC=C4,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbdb760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba355b0>,0,0.9016393442622951,-10.437,>-11
1771,67037224,[4-(2-Methoxyethyl)piperazin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCN(CC4)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07d10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5db60>,0,0.7540983606557377,-10.407,>-11
1754,67037130,[4-[[4-(2-Methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-morpholin-4-ylmethanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCOCC4,<rdkit.Chem.rdchem.Mol object at 0x7f54fba074c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5d310>,0,0.9016393442622951,-10.394,>-11
2803,154486130,[(3R)-3-(methylamino)pyrrolidin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)NC,<rdkit.Chem.rdchem.Mol object at 0x7f54fba27b50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d9a0>,0,0.9180327868852459,-10.384,>-11
1306,44562738,(4-(4-(1-isopropyl-2-methyl-1H-imidazol-5-yl)pyrimidin-2-ylamino)phenyl)((S)-3-(methylamino)pyrrolidin-1-yl)methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)NC,<rdkit.Chem.rdchem.Mol object at 0x7f54fb9faab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba50900>,0,0.9180327868852459,-10.384,>-11
1773,67037226,[3-(Methylamino)pyrrolidin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)NC,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5dc40>,0,0.9180327868852459,-10.384,>-11
327,11855923,[(3S)-3-(dimethylamino)pyrrolidin-1-yl]-[5-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]pyridin-2-yl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CN=C(C=C3)C(=O)N4CCC(C4)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbd9fc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba33d80>,0,0.680327868852459,-10.384,>-11
1748,67037093,[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCN(CC4)CCN(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5cf90>,0,0.7540983606557377,-10.34,>-11
1736,67037039,"[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[4-(2-methoxyethyl)-1,4-diazepan-1-yl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCCN(CC4)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f54fba06c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5ca50>,0,0.8688524590163934,-10.309,>-11
1782,67037244,"[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(1S,4S)-5-propyl-2,5-diazabicyclo[2.2.1]heptan-2-yl]methanone",CCCN1CC2CC1CN2C(=O)C3=CC=C(C=C3)NC4=NC=CC(=N4)C5=CN=C(N5C(C)C)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba08270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5e030>,0,0.7704918032786885,-10.28,>-11
1776,67037233,(3-Hydroxypyrrolidin-1-yl)-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)O,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07f40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5dd90>,0,0.8688524590163934,-10.257,>-11
1865,67037928,[(3S)-3-hydroxypyrrolidin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)O,<rdkit.Chem.rdchem.Mol object at 0x7f54fba0a7a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba605f0>,0,0.8688524590163934,-10.257,>-11
1796,67037294,[(3R)-3-aminopyrrolidin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N,<rdkit.Chem.rdchem.Mol object at 0x7f54fba08970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5e730>,0,0.8524590163934426,-10.252,>-11
